Timestamp,volData,currentData,batTempData,socData,sohData,motTempData
510,10.8,420.5,36,89.4,97.15,33.5
512,11.276,541,36,89.36,97.15,33.5
514,11.072,420,36,89.32,97.15,33.5
516,10.784,348.8,36,89.28,97.15,33.5
518,11.02,485.7,37,89.24,97.15,33.5
520,10.816,439.5,37,89.2,97.15,33.5
522,11.04,596.9,36,89.16,97.18,33.5
524,11.1,504.3,36,89.11,97.18,33.5
526,11.008,841.5,37,89.07,97.18,33.5
528,10.824,814.3,36,89.03,97.21,33.5
530,11.084,421.9,36,88.99,97.24,33.5
532,10.588,451.7,35,88.95,99.7,33.5
534,10.844,483.2,35,88.91,99.91,33.5
536,10.932,699.3,35,88.86,100.3,33.5
538,11.412,475.9,35,88.82,100.39,33.5
540,11.896,0.5,36,88.78,100.54,33.5
542,11.884,0.4,36,88.74,101.23,33.5
544,10.704,559.3,35,88.7,101.26,33.5
546,10.932,943.4,35,88.66,101.62,33.5
548,11.08,615,35,88.61,102.1,33.5
550,11,439.6,35,88.57,102.85,33.5
552,12.008,0.6,35,88.53,103,33.5
554,10.692,745.9,36,88.49,97.09,33.6
556,10.748,581.5,36,88.45,97.09,33.6
558,11.008,782.1,37,88.41,97.09,33.6
560,11.752,347.8,36,88.37,97.12,33.6
562,10.88,330.2,36,88.32,97.12,33.6
564,10.736,374.6,36,88.28,97.15,33.6
566,11.004,680.3,36,88.24,97.15,33.6
568,10.632,882.6,36,88.2,97.15,33.6
570,11.092,481.4,36,88.16,97.15,33.6
572,10.64,908.5,36,88.12,97.15,33.6
574,10.592,803,36,88.07,97.15,33.6
576,10.9,647,37,88.03,97.15,33.6
578,10.904,526.7,37,87.99,97.15,33.6
580,11.052,537.1,36,87.95,97.18,33.6
582,11.016,428.9,37,87.91,97.18,33.6
584,10.944,713.3,37,87.87,97.18,33.6
586,11.384,840.4,37,87.83,97.18,33.6
588,11.464,293,36,87.78,97.21,33.6
590,11.024,498.7,37,87.74,97.24,33.6
592,11.068,522,35,87.7,101.32,33.6
594,10.852,613,35,87.66,102.4,33.6
596,10.792,674.2,36,87.62,97.15,33.7
598,11.3,572.5,37,87.58,97.15,33.7
600,11.024,421,37,87.53,97.15,33.7
602,11,719.2,37,87.49,97.15,33.7
604,11.064,619.3,37,87.45,97.15,33.7
606,11.252,758.5,37,87.41,97.15,33.7
608,11.068,558.7,37,87.37,97.15,33.7
610,10.956,690.6,37,87.33,97.15,33.7
612,11.244,728.1,37,87.29,97.15,33.7
614,10.78,443,38,87.24,97.15,33.7
616,11.268,795.5,36,87.2,97.18,33.7
618,11.072,626.7,37,87.16,97.18,33.7
620,11.208,674,37,87.12,97.18,33.7
622,11.284,683.9,37,87.08,97.18,33.7
624,11.04,373.4,37,87.04,97.18,33.7
626,10.792,437.8,37,86.99,97.18,33.7
628,11.012,404.9,37,86.95,97.18,33.7
630,11.28,734.9,37,86.91,97.18,33.7
632,10.864,394.4,37,86.87,97.18,33.7
634,11.188,604.1,37,86.83,97.18,33.7
636,11.044,738.5,36,86.79,97.18,33.7
638,11.444,854.2,37,86.75,97.21,33.7
640,10.936,475.2,36,86.7,97.21,33.7
642,11.092,372,35,86.66,97.24,33.7
644,11.1,672.6,35,86.62,99.94,33.7
646,11.896,0.7,36,86.58,101.41,33.7
648,10.58,384.6,35,86.54,101.71,33.7
650,11.908,0.5,36,86.5,97.18,33.8
652,11.784,0.6,36,86.45,97.15,33.9
654,11.024,455.9,38,86.41,97.18,33.9
656,11.176,535.7,35,86.37,101.11,33.9
658,11.156,812.8,35,86.33,102.22,33.9
660,11.26,686.7,37,86.29,97.18,34
662,11.34,606.8,36,86.25,97.21,34
664,11.176,835.1,36,86.2,97.15,34.1
666,11.1,521.6,36,86.16,97.09,34.2
668,11.06,460.4,36,86.12,97.24,34.2
670,11.18,650.6,36,86.08,97.21,34.4
672,10.78,974.5,37,86.04,97.24,34.4
674,11.528,560.2,37,86,97.12,34.5
676,11.096,376,37,85.96,97.15,34.5
678,10.932,418.6,37,85.91,97.18,34.5
680,11.128,511,37,85.87,97.21,34.6
682,11.624,653.8,37,85.83,97.24,34.6
684,11.048,490.3,37,85.79,97.21,34.7
686,11.272,553.9,37,85.75,97.21,34.7
688,11.088,379,37,85.71,97.24,34.7
690,11.392,862,37,85.66,97.24,34.7
692,11.288,258.8,37,85.62,97.24,34.7
694,11.316,578.9,37,85.58,97.27,34.7
696,11.232,633.7,37,85.54,97.15,34.8
698,11.408,825.6,37,85.5,97.18,34.8
700,11.436,9.9,37,85.46,97.21,34.8
702,10.976,358.9,37,85.42,97.21,34.8
704,11.184,721.8,37,85.37,97.21,34.8
706,11.252,497.3,37,85.33,97.27,34.8
708,11.204,533,37,85.29,97.27,34.8
710,11.232,595.5,37,85.25,97.18,34.9
712,10.944,403.1,37,85.21,97.18,34.9
714,11.208,508.9,37,85.17,97.21,34.9
716,11.292,675.4,37,85.12,97.18,35
718,11.764,5.2,37,85.08,97.21,35.4
720,11.176,495.4,30,85.04,97.33,31.3
722,11.256,599.7,29,85,97.3,31.4
